Date,Monthly Anomaly_global
1750-01-01,-0.993
1750-02-01,-1.679
1750-03-01,-0.192
1750-04-01,-0.531
1750-05-01,-1.881
1750-06-01,-1.315
1750-07-01,-0.319
1750-08-01,0.13
1750-09-01,-1.198
1750-10-01,-2.445
1750-11-01,-4.74
1750-12-01,-3.2800000000000002
1751-01-01,-1.927
1751-02-01,-3.503
1751-03-01,-0.354
1751-04-01,-1.701
1751-05-01,-1.227
1751-06-01,-1.706
1751-07-01,0.8290000000000001
1751-08-01,-0.335
1751-09-01,-1.487
1751-10-01,-2.856
1751-11-01,-3.279
1751-12-01,-2.179
1752-01-01,-3.574
1752-02-01,1.607
1752-03-01,-0.28500000000000003
1752-04-01,-1.915
1752-05-01,-0.40900000000000003
1752-06-01,0.121
1752-07-01,0.755
1752-08-01,-0.982
1752-09-01,
1752-10-01,-1.638
1752-11-01,-0.28700000000000003
1752-12-01,-1.292
1753-01-01,-1.216
1753-02-01,-1.966
1753-03-01,0.26
1753-04-01,-1.361
1753-05-01,-0.47700000000000004
1753-06-01,-0.75
1753-07-01,-0.423
1753-08-01,-1.315
1753-09-01,-1.671
1753-10-01,-0.937
1753-11-01,-1.5470000000000002
1753-12-01,-4.255
1754-01-01,-0.996
1754-02-01,-3.364
1754-03-01,-1.995
1754-04-01,2.755
1754-05-01,0.356
1754-06-01,-0.364
1754-07-01,0.001
1754-08-01,-1.6720000000000002
1754-09-01,-2.017
1754-10-01,-0.30000000000000004
1754-11-01,-0.719
1754-12-01,-0.505
1755-01-01,-1.306
1755-02-01,-3.039
1755-03-01,-2.412
1755-04-01,-0.404
1755-05-01,-0.21
1755-06-01,0.303
1755-07-01,0.5670000000000001
1755-08-01,-1.22
1755-09-01,-1.604
1755-10-01,1.6019999999999999
1755-11-01,-1.522
1755-12-01,-2.398
1756-01-01,0.178
1756-02-01,1.97
1756-03-01,-1.303
1756-04-01,0.645
1756-05-01,0.598
1756-06-01,-0.12
1756-07-01,-0.34500000000000003
1756-08-01,-1.307
1756-09-01,-0.988
1756-10-01,-1.577
1756-11-01,-2.521
1756-12-01,-3.314
1757-01-01,-3.081
1757-02-01,0.41600000000000004
1757-03-01,-1.475
1757-04-01,-0.47700000000000004
1757-05-01,0.164
1757-06-01,1.903
1757-07-01,1.851
1757-08-01,2.278
1757-09-01,1.133
1757-10-01,-4.075
1757-11-01,-2.411
1757-12-01,-3.262
1758-01-01,-5.043
1758-02-01,-3.621
1758-03-01,-2.303
1758-04-01,-1.875
1758-05-01,-2.985
1758-06-01,-1.3599999999999999
1758-07-01,-1.4969999999999999
1758-08-01,-3.184
1758-09-01,-2.706
1758-10-01,-3.615
1758-11-01,-1.232
1758-12-01,-2.09
1759-01-01,0.863
1759-02-01,0.446
1759-03-01,-1.452
1759-04-01,-2.62
1759-05-01,-2.525
1759-06-01,-0.5650000000000001
1759-07-01,-2.594
1759-08-01,-0.485
1759-09-01,-1.174
1759-10-01,-2.306
1759-11-01,-3.174
1759-12-01,-5.251
1760-01-01,-4.907
1760-02-01,-1.039
1760-03-01,-3.948
1760-04-01,-2.349
1760-05-01,-2.028
1760-06-01,-2.329
1760-07-01,-2.8
1760-08-01,-1.884
1760-09-01,-2.537
1760-10-01,-3.026
1760-11-01,-1.5110000000000001
1760-12-01,-3.377
1761-01-01,-3.14
1761-02-01,-1.966
1761-03-01,-0.22
1761-04-01,-1.658
1761-05-01,0.681
1761-06-01,2.172
1761-07-01,3.307
1761-08-01,-0.601
1761-09-01,-0.719
1761-10-01,-3.435
1761-11-01,-1.464
1761-12-01,-6.23
1762-01-01,2.329
1762-02-01,0.271
1762-03-01,-2.329
1762-04-01,-0.612
1762-05-01,-1.701
1762-06-01,-1.504
1762-07-01,-1.645
1762-08-01,-0.5680000000000001
1762-09-01,-2.495
1762-10-01,-3.276
1762-11-01,-0.313
